=========

nsubj(used-3, I-1)
aux(happen-20, does-19)
dep(copy-16, happen-20)
rel(return-28, case-25)
nsubj(return-28, they-26)
nsubj(buy-35, they-26)
aux(return-28, should-27)
rcmod(copy-16, return-28)
poss(cameras-30, their-29)
dobj(return-28, cameras-30)
det(refund-33, a-32)
prep_for(return-28, refund-33)
rcmod(copy-16, buy-35)
conj_and(return-28, buy-35)
amod(ones-37, new-36)
dobj(buy-35, ones-37)

=========

det(feature-3, A-1)
amod(feature-3, cool-2)
nsubj(is-7, feature-3)
amod(shooters-6, black_and_white-5)
prep_for(feature-3, shooters-6)
root(ROOT-0, is-7)
complm(go-23, that-8)
mark(choose-11, once-9)
nsubj(choose-11, you-10)
advcl(go-23, choose-11)
acomp(choose-11, amonotone-12)
nn(Mode-16, Picture-15)
prep_under(amonotone-12, Mode-16)
number(4041-19, pgs-18)
dep(Mode-16, 4041-19)
nsubj(go-23, you-21)
xsubj(choose-26, you-21)
aux(go-23, can-22)
ccomp(is-7, go-23)
prt(go-23, on-24)
aux(choose-26, to-25)
xcomp(go-23, choose-26)
det(filter-28, a-27)
dobj(choose-26, filter-28)
xcomp(go-23, including-30)
acomp(including-30, neutral-31)
acomp(including-30, yellow-33)
conj_and(neutral-31, yellow-33)
acomp(including-30, orange-35)
conj_and(neutral-31, orange-35)
acomp(including-30, red-37)
conj_and(neutral-31, red-37)
acomp(including-30, green-40)
conj_and(neutral-31, green-40)

=========

det(filter-3, The-1)
amod(filter-3, yellow-2)
nsubj(add-5, filter-3)
aux(add-5, will-4)
root(ROOT-0, add-5)
det(contrast-8, a-6)
amod(contrast-8, little-7)
dobj(add-5, contrast-8)

=========

det(filters-5, The-1)
amod(filters-5, orange-2)
conj_and(orange-2, red-4)
amod(filters-5, red-4)
nsubj(add-7, filters-5)
aux(add-7, will-6)
root(ROOT-0, add-7)
amod(contrast-9, more-8)
dobj(add-7, contrast-9)
dep(add-7, making-11)
det(darker-15, a-12)
amod(darker-15, blue-13)
nn(darker-15, sky-14)
dobj(making-11, darker-15)
dep(add-7, highlighting-17)
conj_and(making-11, highlighting-17)
amod(clouds-19, white-18)
dobj(highlighting-17, clouds-19)

=========

det(filter-3, The-1)
amod(filter-3, green-2)
nsubj(lighten-5, filter-3)
nsubj(accentuate-14, filter-3)
aux(lighten-5, will-4)
root(ROOT-0, lighten-5)
amod(foliage-7, green-6)
dobj(lighten-5, foliage-7)
nn(objects-11, darken-9)
nn(objects-11, red-10)
dobj(lighten-5, objects-11)
conj_and(foliage-7, objects-11)
aux(accentuate-14, can-13)
conj_and(lighten-5, accentuate-14)
amod(features-16, facial-15)
dobj(accentuate-14, features-16)
prep_in(accentuate-14, portraits-18)

=========

det(filter-3, The-1)
amod(filter-3, red-2)
nsubj(lighten-5, filter-3)
nsubj(darken-9, filter-3)
aux(lighten-5, will-4)
root(ROOT-0, lighten-5)
amod(foliage-7, red-6)
dobj(lighten-5, foliage-7)
conj_and(lighten-5, darken-9)
det(sky-11, the-10)
dobj(darken-9, sky-11)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(filter-5, the-3)
amod(filter-5, orange-4)
dobj(like-2, filter-5)
nsubj(include-12, filter-5)
nsubj(red-19, filter-5)
amod(landscapes-10, black-7)
conj_and(black-7, white-9)
amod(landscapes-10, white-9)
prep_for(filter-5, landscapes-10)
rcmod(filter-5, include-12)
dobj(include-12, sky-13)
dobj(include-12, clouds-15)
conj_and(sky-13, clouds-15)
advmod(red-19, sometimes-18)
rcmod(filter-5, red-19)
conj_and(include-12, red-19)
amod(drama-22, maximum-21)
prep_for(red-19, drama-22)

=========

nsubj(choose-4, You-1)
nsubj(add-8, You-1)
aux(choose-4, can-2)
advmod(choose-4, also-3)
root(ROOT-0, choose-4)
dobj(choose-4, sepia-5)
conj_or(choose-4, add-8)
det(cast-17, a-9)
amod(bluish-11, slight-10)
amod(cast-17, bluish-11)
amod(cast-17, purplish-13)
conj_or(purplish-13, greenish-16)
amod(cast-17, greenish-16)
dobj(add-8, cast-17)

=========

root(ROOT-0, All-1)
amod(effects-3, useful-2)
dep(All-1, effects-3)

=========

nsubj(camera-8, All-1)
predet(this-4, all-3)
prep_in(All-1, this-4)
cop(camera-8, is-5)
det(camera-8, a-6)
amod(camera-8, great-7)
root(ROOT-0, camera-8)
advmod(camera-8, especially-10)
poss(size-13, its-12)
prep_for(especially-10, size-13)
appos(size-13, features-15)
amod(quality-19, fine-18)
conj_and(camera-8, quality-19)
det(price-22, this-21)
prep_at(quality-19, price-22)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
ccomp(did-2, say-3)
nsubj(go-7, you-4)
aux(go-7, can-5)
neg(go-7, not-6)
ccomp(say-3, go-7)
acomp(go-7, wrong-8)
mark(want-12, unless-10)
nsubj(want-12, you-11)
nsubj(willing-23, you-11)
advcl(go-7, want-12)
amod(features-14, fewer-13)
dobj(want-12, features-14)
det(body-19, a-16)
amod(body-19, smaller-17)
nn(body-19, sized-18)
appos(features-14, body-19)
cop(willing-23, are-22)
advcl(go-7, willing-23)
conj_and(want-12, willing-23)
aux(sacrifice-25, to-24)
xcomp(willing-23, sacrifice-25)
det(quality-28, some-26)
nn(quality-28, image-27)
dobj(sacrifice-25, quality-28)
det(NEX-33, the-30)
amod(NEX-33, small-31)
nn(NEX-33, Sony-32)
abbrev(quality-28, NEX-33)
partmod(NEX-33, excluded-34)
mark(has-37, since-35)
nsubj(has-37, it-36)
advcl(excluded-34, has-37)
det(sensor-40, an-38)
nn(sensor-40, APS-39)
dobj(has-37, sensor-40)

=========

nsubj(found-3, I-2)
root(ROOT-0, found-3)
det(camera-5, the-4)
nsubj(need-13, camera-5)
dep(need-13, perfect-6)
det(apps-11, the-8)
amod(apps-11, myriad-9)
amod(apps-11, everyday-10)
prep_for(perfect-6, apps-11)
nsubj(need-13, I-12)
xcomp(found-3, need-13)
nsubj(make-19, it-16)
aux(make-19, will-17)
advmod(make-19, also-18)
conj_and(found-3, make-19)
det(camera-23, an-20)
amod(camera-23, ideal-21)
nn(camera-23, travel-22)
dobj(make-19, camera-23)

=========

dep('s-4, Well-1)
nsubj('s-4, that-3)
root(ROOT-0, 's-4)
prep_about('s-4, it-6)

=========

advmod(long-6, Sorry-1)
poss(review-3, my-2)
nsubj(long-6, review-3)
cop(long-6, is-4)
advmod(long-6, so-5)
root(ROOT-0, long-6)
nsubj(find-10, I-9)
conj_but(long-6, find-10)
complm(helpful-25, that-11)
advmod(looking-15, when-12)
nsubj(looking-15, I-13)
aux(looking-15, am-14)
advcl(helpful-25, looking-15)
amod(gear-18, new-17)
prep_for(looking-15, gear-18)
det(reviews-22, the-20)
amod(reviews-22, detailed-21)
nsubj(helpful-25, reviews-22)
cop(helpful-25, are-23)
advmod(helpful-25, more-24)
ccomp(find-10, helpful-25)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(answered-5, I-3)
nsubj(suggested-12, I-3)
aux(answered-5, have-4)
ccomp(hope-2, answered-5)
dobj(answered-5, some-6)
poss(questions-9, your-8)
prep_of(some-6, questions-9)
advmod(suggested-12, also-11)
ccomp(hope-2, suggested-12)
conj_and(answered-5, suggested-12)
det(accessories-15, some-13)
amod(accessories-15, useful-14)
dobj(suggested-12, accessories-15)

=========

root(ROOT-0, Good-1)
dep(Good-1, shooting-2)

